id,adult,budget,genres,original_title,overview,popularity,poster_path,release_date,revenue,runtime,tagline,title,vote_average,actor_1,actor_2,actor_3,actor_4,actor_5,director,file_path_1,file_path_2,file_path_3
480042,,,53,Escape Plan: The Extractors,"홍콩 굴지의 기업의 딸이 납치되는 사건이 발생하고, 이를 구출하는 미션을 맡게 되는 최고의 탈출 전문가 레이 슬레브린. 그 과정에서 여자친구까지 사라지는 일이 벌어지고, 이 모든 것이 지난 탈출 사건, 그리고 감옥에 돈을 대고 있는 기업과 연관이 있다는 걸 알게 된다. 그들이 납치된 곳은 악마의 정류장이라 불리는 데빌 스테이션! 이제 선택은 하나다. 살아서 탈출하거나 죽어서 그곳에 묻히거나!",186.738,/cp38wV94kmDg1Uebe6qfGtk1OKf.jpg,/cp38wV94kmDg1Uebe6qfGtk1OKf.jpg,,97,감옥의 끝판왕! 이번엔 데빌 스테이션이다!,이스케이프 플랜 3,4.7,16483,543530,5915,21354,1614437,John Herzfeld,/ygWKYTu7OnZKF9H5NsgjL9iURGV.jpg,/6DPPS9LeLaZW1CpH7grgWeYG4nV.jpg,/yxmfjj4YiFcJipn9nYVBRxeCvo9.jpg
423204,,70000000,28,Angel Has Fallen,"비밀 경호국 최고 요원 ‘배닝’(제라드 버틀러)의 엄호 중 '트럼불' 대통령(모건 프리먼)을 향한 초대형 규모의 드론 테러가 발생한다. 가까스로 대통령을 구하고 유일하게 살아남은 '배닝'은 완벽히 조작된 음모에 의해 대통령 암살사건의 테러범으로 지목되고, 국가 영웅은 한순간에 일급 수배자가 되어 FBI에게 쫓기게 되는데...",133.409,/fxMT7ex1n89UJIPWEO8wtLVbFfw.jpg,/fxMT7ex1n89UJIPWEO8wtLVbFfw.jpg,,121,"사상 최대의 드론 테러 발생! 대통령을 구한 영웅, 암살범이 되다!",엔젤 해즈 폴른,5.8,17276,192,9575,129101,1462,Ric Roman Waugh,/k2WyDw2NTUIWnuEs5gT7wgrCQg6.jpg,/4dwmJwyc1r55wTbHDDkyOhDPHII.jpg,/xPaoV13DmzfLE7H2GTh8VZbtB1a.jpg
920,,120000000,10751,Cars,"화려한 성공과 갈채를 꿈꾸는 주인공 라이트닝 맥퀸(오웬 윌슨)은 경주에서 성공하는 것만이 인생의 모든 것이라 생각하는 타오르는 청춘. 하지만 피스톤 컵 챔피온쉽에 참가하기 위해 달리던 중 경쟁과 함성과는 동떨어진 래디에이터 스프링스란 한적한 시골로 들어서게 된다. 이제는 지도에 조차 표시되지 않는 한적한 66번 국도. 조용하지만 다양한 캐릭터들이 큰 열정을 간직하고 있는 이곳에서 맥퀸은 미스터리한 과거를 지닌 닥 허드슨(폴 뉴먼)과 샐리(보니 헌트), 그리고 메이터(래리 더 케이블 가이)를 만나게 된다. 그들을 통해 인생이란 목적지가 아닌, 여행하는 과정 그 자체이며 명성과 스폰서, 트로피 뒤에 가려진 소중한 가치를 깨닫게 되는데...",132.003,/pWFtiGLZdBTEJHrKM3AcTMuw9ue.jpg,/pWFtiGLZdBTEJHrKM3AcTMuw9ue.jpg,461983149,117,픽사가 신차를 공개합니다,카,6.7,887,3636,5149,15897,4252,John Lasseter,/a1MlbLBk5Sy6YvMbSuKfwGlDVlb.jpg,/6pwDuJXUD5DDDkNzomcVTYSzV97.jpg,/fXZIwmAJBGwcSiRz02yuq2FWYhG.jpg
486589,,,10749,Red Shoes 2019,"사건 사고가 끊이지 않는 동화의 섬. 사라진 아빠를 찾던 화이트 왕국의 공주는 우연히 마법구두를 신고 이전과 완벽하게 다른 ‘레드슈즈’로 거듭난다. 한편, 초록색 난쟁이가 된 일곱 왕자들은 우연히 자신들의 집에 머물게 된 '레드슈즈’가 저주를 풀 유일한 희망이라 생각해 그녀를 돕기 시작하고, 영원한 아름다움을 꿈꾸는 왕비 ‘레지나’는 마법구두를 신고 성을 빠져나간 ‘레드슈즈’를 쫓기 시작하는데…",114.218,/3yZ54uGQ4HxEbpNVO565mU1xagp.jpg,/3yZ54uGQ4HxEbpNVO565mU1xagp.jpg,,92,"위기에 빠진 동화의 섬, 레드슈즈, 그리고 일곱 왕자들의 운명은?",레드슈즈,5.9,56734,237455,11150,161932,9657,Hong Sung-ho,/bga3i5jcejBekr2FCGJga1fYCh.jpg,/nKfoNygZcXsNZD9RAL06VLgAcd9.jpg,/yS35rq3l4ZFrRVDoio0fjeVwGHq.jpg
458897,,,35,Charlie's Angels,,122.323,/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg,/r5WnfZPYAVhBA9FuZGn6THWaGHD.jpg,,118,,미녀 삼총사,6.2,37917,240724,2092879,9281,17243,Elizabeth Banks,/a0xTB1vBxMGt6LGG4N7k1wO9lfL.jpg,/kITQJHo88wMaXS2QjcMHh55ulti.jpg,/xv3ADrxI2iKPB0XQRSs1zRzzyGC.jpg
359724,,97600000,36,Ford v Ferrari,"1960년대, 매출 감소에 빠진 ‘포드’는 판매 활로를 찾기 위해 스포츠카 레이스를 장악한 절대적 1위 ‘페라리’와의 인수 합병을 추진한다. 막대한 자금력에도 불구, 계약에 실패하고 엔초 페라리로부터 모욕까지 당한 헨리 포드 2세는 르망 24시간 레이스에서 페라리를 박살 낼 차를 만들 것을 지시한다. 세계 3대 자동차 레이싱 대회이자 ‘지옥의 레이스’로 불리는 르망 24시간 레이스. 출전 경험조차 없는 ‘포드’는 대회 6연패를 차지한 ‘페라리’에 대항하기 위해 르망 레이스 우승자 출신 자동차 디자이너 ‘캐롤 셸비’(맷 데이먼)를 고용하고, 그는 누구와도 타협하지 않지만 열정과 실력만큼은 최고인 레이서 ‘켄 마일스’(크리스찬 베일)를 자신의 파트너로 영입한다. 포드의 경영진은 제 멋대로인 ‘켄 마일스’를 눈엣가시처럼 여기며 자신들의 입맛에 맞춘 레이스를 펼치기를 강요하지만 두 사람은 어떤 간섭에도 굴하지 않고 불가능을 뛰어넘기 위한 질주를 시작하는데…",102.017,/ok4jQwrA54NGuw0qyGgVGCVe9H.jpg,/ok4jQwrA54NGuw0qyGgVGCVe9H.jpg,52437000,152,자존심을 건 대결의 시작!   불가능을 즐기는 두 남자를 주목하라!  그 어떤 각본보다 놀라운 실화가 펼쳐진다!,포드 V 페라리,8.0,1892,3894,19498,72638,147056,James Mangold,/n3UanIvmnBlH531pykuzNs4LbH6.jpg,/mn9k8zapebAbCqsiKf24juhXjjx.jpg,/5tgxcXIOnMpQ9DNCQivNLYNG2Zr.jpg
611207,,,35,The Knight Before Christmas,"용맹한 중세의 기사가 그녀에게 반했습니다. 동화책에나 나올 법한 이야기가 실제로 일어났다. 사랑을 믿지 않는 고등학교 과학 교사에게. 설마, 크리스마스의 악몽인가?",99.897,/ivymBQYzYqZoLhvgYg77gSzXKsA.jpg,/ivymBQYzYqZoLhvgYg77gSzXKsA.jpg,,92,,크리스마스에 기사가 올까요?,6.7,67599,1711290,59192,1510971,1225784,Monika Mitchell,/ymwyqmIee4RwdvZP7R14OsmGSRG.jpg,/hvyAzQgRNa3ftnGf9fOh63rbJ32.jpg,
384018,,200000000,35,Fast & Furious Presents: Hobbs & Shaw,"이상한 약물에 의해 강력한 파워를 얻게 된 아나키스트 브릭스턴 로어(이드리스 엘바)는 인류를 천천히, 그리고 영원히 다른 존재로 바꿔버릴 수 있는 생화학무기를 손에 넣고 자신은 진화형 인간이 된다. 그런데 데카드 쇼(제이슨 스타뎀)의 동생이자 M16 요원인 해티 쇼(바네사 커비)가 치명적인 병원균이 들어 있는 실린더를 브릭스턴의 손에서 훔쳐 달아난다. 양국으로부터 해티의 행방을 찾아달라는 명령을 받은 루크(드웨인 존슨)와 데카드는 유전자 조작으로 사실상 파괴 불가능한 존재가 되어버린 브릭스턴을 상대로 힘겨운 싸움도 이겨나가야 하는데...",99.127,/vr11CuzFEdNyjIZxVt4bQ9p6iyf.jpg,/vr11CuzFEdNyjIZxVt4bQ9p6iyf.jpg,760098996,137,드디어 그들이 만났다,분노의 질주: 홉스 & 쇼,6.6,18918,976,17605,556356,1222992,David Leitch,/qAhedRxRYWZAgZ8O8pHIl6QHdD7.jpg,/61jTbYGMmtDXs6pPQojtHRAZ2KI.jpg,/yX1qVlUNSxMRQZa4w6B7V0IjFv4.jpg
449924,,52000000,36,葉問4,,97.922,/mAWBfTDAmfpvQGMVFuzuVl49N1P.jpg,/mAWBfTDAmfpvQGMVFuzuVl49N1P.jpg,,,,엽문 4,,1341,83633,78110,1173223,1800792,Wilson Yip,/ekP6EVxL81lZ4ivcqPsoZ72rY0h.jpg,,
420817,,183000000,10751,Aladdin,알라딘(메나 마수드)은 전광석화 같은 손놀림과 타고난 삼십육계 줄행랑을 고루 갖춘 아그라바 왕국의 좀도둑이다. 원숭이 친구 아부를 대동한 채 굶주림에 고통받는 아이들을 못 본 척하지 않는 게 그의 인간적인 매력. 어느 날 아그라바 왕국을 다스리는 술탄이 애지중지하는 딸 자스민 공주(나오미 스콧)가 백성들을 살피기 위해 성 밖으로 나왔다가 빵을 훔쳤다는 누명을 쓰게 된다. 마침 그 광경을 목격한 알라딘은 자스민 공주를 위기에서 구해준다. 자스민 공주가 왕궁에서 일하는 시녀인 줄 알고 그녀를 보러 성 안에 들어간 알라딘은 재상 자파에게 붙잡히고 마는데...,119.84,/cELHkolvQLCDGXiuZLJ2XzvynCt.jpg,/cELHkolvQLCDGXiuZLJ2XzvynCt.jpg,1047612394,128,"함께 하는 순간, 모든 마법이 현실이 된다",알라딘,7.1,1515478,240724,2888,935235,103330,Guy Ritchie,/rVqY0Bo4Npf6EIONUROxjYAJfmD.jpg,/oX056O8bAInZ75jGY9MacQ2VlsM.jpg,/fRQtk23AQV5uj2sIoJhWCqt37qW.jpg
